Code;Libellé
5659;SA union de sociétés coopératives à directoire
6901;Autre personne de droit privé inscrite au registre du commerce et des sociétés
7112;Autorité administrative ou publique indépendante
5620;Fonds à forme sociétale à directoire
7361;Centre communal d'action sociale
7323;Association foncière de remembrement
6558;Société civile coopérative entre médecins
7366;Établissement public local social et médico-social
10;Entrepreneur individuel
6521;Société civile de placement collectif immobilier (SCPI)
7351;Institution interdépartementale ou entente
6597;Société civile d'exploitation agricole
63;Société coopérative agricole
5552;SA coopérative de commerçants-détaillants à conseil d'administration
6540;Société civile immobilière
64;Société d'assurance mutuelle
6317;Société coopérative agricole
6551;Société civile coopérative de consommation
7171;Service déconcentré de l'État à compétence (inter) régionale
5622;SA immobilière pour le commerce et l'industrie (SICOMI) à directoire
6569;SCP de commissaires aux comptes
7410;Groupement d'intérêt public (GIP)
4130;Exploitant public
2385;Société en participation de professions libérales
6566;SCP de commissaires-priseurs
5551;SA coopérative de consommation à conseil d'administration
8520;Institution de retraite supplémentaire
6575;SCP de directeurs de laboratoire d'analyse médicale
9221;Association déclarée d'insertion par l'économique
6567;SCP de greffiers de tribunal de commerce
52;Société en nom collectif
5646;SA de HLM à directoire
5426;SARL immobilière de gestion
5560;Autre SA coopérative à conseil d'administration
5525;SA immobilière d'investissement à conseil d'administration
7113;Ministère
6589;Société civile de moyens
6568;SCP de conseils juridiques
8310;Comité central d'entreprise
5653;SA coopérative artisanale à directoire
5800;Société européenne
4120;Établissement public national à caractère industriel ou commercial non doté d'un comptable public
7365;Syndicat inter hospitalier
85;Organisme de retraite à adhésion non obligatoire
5309;Société en commandite par actions coopérative
5548;SA de crédit immobilier à conseil d'administration
74;Autre personne morale de droit public administratif
6588;Société civile laitière
7384;Autre établissement public national d'enseignement
7450;Etablissement public administratif, cercle et foyer dans les armées
7172;Service déconcentré de l'État à compétence (inter) départementale
54;Société à responsabilité limitée (SARL)
6532;Société civile d'intérêt collectif agricole (SICA)
5460;Autre SARL coopérative
5485;Société d'exercice libéral à responsabilité limitée
6571;SCP de médecins
91;Syndicat de propriétaires
4140;Établissement public local à caractère industriel ou commercial
9210;Association non déclarée
3290;Autre personne morale de droit étranger
58;Société européenne
5430;SARL d'aménagement foncier et d'équipement rural (SAFER)
5648;SA de crédit immobilier à directoire
6316;Coopérative d'utilisation de matériel agricole en commun (CUMA)
6561;SCP d'avocats
7322;Association foncière urbaine
2;Groupement de droit privé non doté de la personnalité morale
5202;Société en nom collectif
8150;Régime maladie des non-salariés non agricoles
61;Caisse d'épargne et de prévoyance
7220;Département
7344;Métropole
72;Collectivité territoriale
5785;Société d'exercice libéral par action simplifiée
6576;SCP de vétérinaires
5308;Société en commandite par actions
9;Groupement de droit privé
7383;Établissement public national à caractère scientifique culturel et professionnel
5451;SARL coopérative de consommation
7347;Communauté de villes
73;Etablissement public administratif
5453;SARL coopérative artisanale
8450;Ordre professionnel ou assimilé
6535;Groupement agricole foncier
5459;SARL union de sociétés coopératives
6534;Groupement foncier agricole
5370;Société de Participations Financières de Profession Libérale Société en commandite par actions (SPFPL SCA)
9110;Syndicat de copropriété
83;Comité d'entreprise
6543;Société civile coopérative de construction
7190;Ecole nationale non dotée de la personnalité morale
7341;Secteur de commune
7160;Service déconcentré à compétence nationale d'un ministère (hors Défense)
6554;Société civile coopérative d'intérêt maritime
8311;Comité d'établissement
5643;SA coopérative de construction à directoire
29;Autre groupement de droit privé non doté de la personnalité morale
84;Organisme professionnel
7210;Commune et commune nouvelle
55;Société anonyme à conseil d'administration
6577;SCP de géomètres experts
6572;SCP de dentistes
57;Société par actions simplifiée
32;Personne morale de droit étranger, non immatriculée au RCS
7381;Organisme consulaire
5543;SA coopérative de construction à conseil d'administration
7179;(Autre) Service déconcentré de l'État à compétence territoriale
7355;Syndicat mixte ouvert
3120;Société commerciale étrangère immatriculée au RCS
5532;SA d'intérêt collectif agricole (SICA) à conseil d'administration
3;Personne morale de droit étranger
5191;Société de caution mutuelle
65;Société civile
5630;Safer anonyme à directoire
6511;Sociétés Interprofessionnelles de Soins Ambulatoires
7312;Commune associée et commune déléguée
5498;SARL unipersonnelle
7345;Syndicat intercommunal à vocation multiple (SIVOM)
5192;Société coopérative de banque populaire
5454;SARL coopérative d'intérêt maritime
8250;Assurance mutuelle agricole
56;Société anonyme à directoire
9260;Association de droit local (Bas-Rhin, Haut-Rhin et Moselle)
5442;SARL d'attribution
69;Autre personne morale de droit privé inscrite au registre du commerce et des sociétés
2110;Indivision entre personnes physiques
31;Personne morale de droit étranger, immatriculée au RCS (registre du commerce et des sociétés)
9223;Groupement d'employeurs
5306;Société en commandite simple
7314;Ensemble urbain
7378;Régie d'une collectivité locale à caractère administratif
5615;SA d'économie mixte à directoire
7389;Établissement public national à caractère administratif
7352;Institution interrégionale ou entente
5522;SA immobilière pour le commerce et l'industrie (SICOMI) à conseil d'administration
3220;Société étrangère non immatriculée au RCS
6595;Caisse locale de crédit mutuel
4160;Institution Banque de France
5660;Autre SA coopérative à directoire
7225;Collectivité et territoire d'Outre Mer
1000;Entrepreneur individuel
6563;SCP d'avoués d'appel
23;Société en participation
5510;SA nationale à conseil d'administration
5585;Société d'exercice libéral à forme anonyme à conseil d'administration
7321;Association syndicale autorisée
5443;SARL coopérative de construction
8140;Mutualité sociale agricole
6537;Groupement pastoral
6560;Autre société civile coopérative
7357;Pôle d'équilibre territorial et rural (PETR)
8170;Régime d'assurance chômage
7379;(Autre) Établissement public administratif local
2210;Société créée de fait entre personnes physiques
6541;Société civile immobilière de construction-vente
3210;État, collectivité ou établissement public étranger
7367;Centre Intercommunal d'action sociale (CIAS)
27;Paroisse hors zone concordataire
7353;Syndicat intercommunal à vocation unique (SIVU)
7349;Autre établissement public local de coopération non spécialisé ou entente
7490;Autre personne morale de droit administratif
81;Organisme gérant un régime de protection sociale à adhésion obligatoire
5720;Société par actions simplifiée à associé unique ou société par actions simplifiée unipersonnelle
2700;Paroisse hors zone concordataire
8490;Autre organisme professionnel
5531;Société anonyme mixte d'intérêt agricole (SMIA) à conseil d'administration
6544;Société civile immobilière d' accession progressive à la propriété
6562;SCP d'avocats aux conseils
6542;Société civile d'attribution
2120;Indivision avec personne morale
5655;SA coopérative de transport à directoire
6220;Groupement d'intérêt économique (GIE)
5196;Caisse d'épargne et de prévoyance à forme coopérative
5194;Caisse (fédérale) de crédit mutuel
9230;Association déclarée, reconnue d'utilité publique
7229;(Autre) Collectivité territoriale
6411;Société d'assurance à forme mutuelle
5432;SARL d'intérêt collectif agricole (SICA)
7470;Groupement de coopération sanitaire à gestion publique
4;Personne morale de droit public soumise au droit commercial
41;Etablissement public ou régie à caractère industriel ou commercial
7313;Section de commune
2220;Société créée de fait avec personne morale
8470;Centre technique industriel ou comité professionnel du développement économique
6;Autre personne morale immatriculée au RCS
5455;SARL coopérative de transport
9970;Groupement de coopération sanitaire à gestion privée
5410;SARL nationale
5770;Société de Participations Financières de Profession Libérale Société par actions simplifiée (SPFPL SAS)
5422;SARL immobilière pour le commerce et l'industrie (SICOMI)
8210;Mutuelle
6564;SCP d'huissiers
5505;SA à participation ouvrière à conseil d'administration
5670;Société de Participations Financières de Profession Libérale Société anonyme à Directoire (SPFPL SA à directoire)
2400;Fiducie
8290;Autre organisme mutualiste
6210;Groupement européen d'intérêt économique (GEIE)
5685;Société d'exercice libéral à forme anonyme à directoire
5;Société commerciale
53;Société en commandite
92;Association loi 1901 ou assimilé
8110;Régime général de la Sécurité Sociale
9220;Association déclarée
7363;Caisse de crédit municipal
6318;Union de sociétés coopératives agricoles
6596;Caisse de crédit agricole mutuel
99;Autre personne morale de droit privé
6585;Autre société civile professionnelle
9224;Association d'avocats à responsabilité professionnelle individuelle
6573;SCP d'infirmiers
7343;Communauté urbaine
6538;Groupement foncier et rural
9150;Association syndicale libre
5415;SARL d'économie mixte
7348;Communauté d'agglomération
9240;Congrégation
5520;Fonds à forme sociétale à conseil d'administration
5458;SARL coopérative ouvrière de production (SCOP)
7342;District urbain
9900;Autre personne morale de droit privé
5642;SA d'attribution à directoire
5647;Société coopérative de production de HLM anonyme à directoire
6599;Autre société civile
8410;Syndicat de salariés
93;Fondation
5546;SA de HLM à conseil d'administration
5530;SA d'aménagement foncier et d'équipement rural (SAFER) à conseil d'administration
5195;Association coopérative inscrite (droit local Alsace Moselle)
5658;SA coopérative ouvrière de production (SCOP) à directoire
82;Organisme mutualiste
7120;Service central d'un ministère
5699;SA à directoire (s.a.i.)
5651;SA coopérative de consommation à directoire
8160;Régime vieillesse ne dépendant pas du régime général de la Sécurité Sociale
3110;Représentation ou agence commerciale d'état ou organisme public étranger immatriculé au RCS
5610;SA nationale à directoire
8510;Institution de prévoyance
7364;Établissement d'hospitalisation
2900;Autre groupement de droit privé non doté de la personnalité morale
5654;SA coopérative d'intérêt maritime à directoire
5570;Société de Participations Financières de Profession Libérale Société anonyme à conseil d'administration (SPFPL SA à conseil d'administration)
6598;Exploitation agricole à responsabilité limitée
7430;Établissement public des cultes d'Alsace-Lorraine
71;Administration de l'état
5632;SA d'intérêt collectif agricole (SICA)
5499;Société à responsabilité limitée (sans autre indication)
7371;Office public d'habitation à loyer modéré (OPHLM)
6578;SCP d'architectes
6574;SCP de masseurs-kinésithérapeutes
5542;SA d'attribution à conseil d'administration
5559;SA union de sociétés coopératives à conseil d'administration
8190;Autre régime de prévoyance sociale
7385;Autre établissement public national administratif à compétence territoriale limitée
5193;Caisse de crédit maritime mutuel
7356;Commission syndicale pour la gestion des biens indivis des communes
24;Fiducie
8120;Régime spécial de Sécurité Sociale
7354;Syndicat mixte fermé
7362;Caisse des écoles
5558;SA coopérative ouvrière de production (SCOP) à conseil d'administration
8;Organisme privé spécialisé
6565;SCP de notaires
8420;Syndicat patronal
5547;SA coopérative de production de HLM à conseil d'administration
5515;SA d'économie mixte à conseil d'administration
5625;SA immobilière d'investissement à directoire
51;Société coopérative commerciale particulière
5553;SA coopérative artisanale à conseil d'administration
7150;Service du ministère de la Défense
7230;Région
7331;Établissement public local d'enseignement
7382;Établissement public national ayant fonction d'administration centrale
9300;Fondation
21;Indivision
5203;Société en nom collectif coopérative
6539;Société civile foncière
6100;Caisse d'Épargne et de Prévoyance
7;Personne morale et organisme soumis au droit administratif
2320;Société en participation avec personne morale
5385;Société d'exercice libéral en commandite par actions
7346;Communauté de communes
5652;SA coopérative de commerçants-détaillants à directoire
5605;SA à participation ouvrière à directoire
5599;SA à conseil d'administration (s.a.i.)
6536;Groupement forestier
4110;Établissement public national à caractère industriel ou commercial doté d'un comptable public
7372;Service départemental d'incendie et de secours (SDIS)
5470;Société de Participations Financières de Profession Libérale Société à responsabilité limitée (SPFPL SARL)
5555;SA coopérative de transport à conseil d'administration
7111;Autorité constitutionnelle
3205;Organisation internationale
5631;SA mixte d'intérêt agricole (SMIA)
5431;SARL mixte d'intérêt agricole (SMIA)
5307;Société en commandite simple coopérative
2310;Société en participation entre personnes physiques
5710;SAS, société par actions simplifiée
7340;Pôle métropolitain
9222;Association intermédiaire
6533;Groupement agricole d'exploitation en commun (GAEC)
7373;Établissement public local culturel
22;Société créée de fait
1;Entrepreneur individuel
62;Groupement d'intérêt économique
5554;SA coopérative (d'intérêt) maritime à conseil d'administration
8130;Institution de retraite complémentaire
4150;Régie d'une collectivité locale à caractère industriel ou commercial
